// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 2.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4
// command took 4.67s and exited with 0
// ***** Done, took 00:00:07 (7.67 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb9038-5619-45c8-a15c-4e9f49b6a2c4.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\41eb9038-5619-45c8-a15c-4e9f49b6a2c4\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 302600.00 ns, 302.6000 us/op
WorkloadJitting  1: 1 op, 892700.00 ns, 892.7000 us/op

OverheadJitting  2: 16 op, 262400.00 ns, 16.4000 us/op
WorkloadJitting  2: 16 op, 728200.00 ns, 45.5125 us/op

WorkloadPilot    1: 16 op, 111900.00 ns, 6.9938 us/op
WorkloadPilot    2: 32 op, 209000.00 ns, 6.5312 us/op
WorkloadPilot    3: 64 op, 324700.00 ns, 5.0734 us/op
WorkloadPilot    4: 128 op, 633400.00 ns, 4.9484 us/op
WorkloadPilot    5: 256 op, 1257500.00 ns, 4.9121 us/op
WorkloadPilot    6: 512 op, 2489200.00 ns, 4.8617 us/op
WorkloadPilot    7: 1024 op, 6341200.00 ns, 6.1926 us/op
WorkloadPilot    8: 2048 op, 9955300.00 ns, 4.8610 us/op
WorkloadPilot    9: 4096 op, 21350700.00 ns, 5.2126 us/op
WorkloadPilot   10: 8192 op, 41543300.00 ns, 5.0712 us/op
WorkloadPilot   11: 16384 op, 81574700.00 ns, 4.9789 us/op
WorkloadPilot   12: 32768 op, 159080800.00 ns, 4.8548 us/op
WorkloadPilot   13: 65536 op, 324180800.00 ns, 4.9466 us/op
WorkloadPilot   14: 131072 op, 628615300.00 ns, 4.7960 us/op

OverheadWarmup   1: 131072 op, 705300.00 ns, 5.3810 ns/op
OverheadWarmup   2: 131072 op, 396000.00 ns, 3.0212 ns/op
OverheadWarmup   3: 131072 op, 569200.00 ns, 4.3427 ns/op
OverheadWarmup   4: 131072 op, 419600.00 ns, 3.2013 ns/op
OverheadWarmup   5: 131072 op, 390400.00 ns, 2.9785 ns/op
OverheadWarmup   6: 131072 op, 359900.00 ns, 2.7458 ns/op
OverheadWarmup   7: 131072 op, 524100.00 ns, 3.9986 ns/op
OverheadWarmup   8: 131072 op, 359600.00 ns, 2.7435 ns/op

OverheadActual   1: 131072 op, 818700.00 ns, 6.2462 ns/op
OverheadActual   2: 131072 op, 818800.00 ns, 6.2469 ns/op
OverheadActual   3: 131072 op, 841700.00 ns, 6.4217 ns/op
OverheadActual   4: 131072 op, 383500.00 ns, 2.9259 ns/op
OverheadActual   5: 131072 op, 383400.00 ns, 2.9251 ns/op
OverheadActual   6: 131072 op, 702800.00 ns, 5.3619 ns/op
OverheadActual   7: 131072 op, 378600.00 ns, 2.8885 ns/op
OverheadActual   8: 131072 op, 710700.00 ns, 5.4222 ns/op
OverheadActual   9: 131072 op, 596200.00 ns, 4.5486 ns/op
OverheadActual  10: 131072 op, 602800.00 ns, 4.5990 ns/op
OverheadActual  11: 131072 op, 483700.00 ns, 3.6903 ns/op
OverheadActual  12: 131072 op, 530600.00 ns, 4.0482 ns/op
OverheadActual  13: 131072 op, 703500.00 ns, 5.3673 ns/op
OverheadActual  14: 131072 op, 371600.00 ns, 2.8351 ns/op
OverheadActual  15: 131072 op, 398000.00 ns, 3.0365 ns/op
OverheadActual  16: 131072 op, 407200.00 ns, 3.1067 ns/op
OverheadActual  17: 131072 op, 735800.00 ns, 5.6137 ns/op
OverheadActual  18: 131072 op, 383400.00 ns, 2.9251 ns/op
OverheadActual  19: 131072 op, 697300.00 ns, 5.3200 ns/op
OverheadActual  20: 131072 op, 499100.00 ns, 3.8078 ns/op

WorkloadWarmup   1: 131072 op, 836878000.00 ns, 6.3849 us/op
WorkloadWarmup   2: 131072 op, 628524300.00 ns, 4.7953 us/op
WorkloadWarmup   3: 131072 op, 620984300.00 ns, 4.7377 us/op
WorkloadWarmup   4: 131072 op, 628312800.00 ns, 4.7936 us/op
WorkloadWarmup   5: 131072 op, 636368700.00 ns, 4.8551 us/op
WorkloadWarmup   6: 131072 op, 628661000.00 ns, 4.7963 us/op
WorkloadWarmup   7: 131072 op, 631367800.00 ns, 4.8170 us/op
WorkloadWarmup   8: 131072 op, 632296000.00 ns, 4.8240 us/op
WorkloadWarmup   9: 131072 op, 619433600.00 ns, 4.7259 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 622519800.00 ns, 4.7494 us/op
WorkloadActual   2: 131072 op, 649187100.00 ns, 4.9529 us/op
WorkloadActual   3: 131072 op, 628826500.00 ns, 4.7976 us/op
WorkloadActual   4: 131072 op, 629725000.00 ns, 4.8044 us/op
