// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 3.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 5s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 310300.00 ns, 310.3000 us/op
WorkloadJitting  1: 1 op, 1457500.00 ns, 1.4575 ms/op

OverheadJitting  2: 16 op, 520100.00 ns, 32.5063 us/op
WorkloadJitting  2: 16 op, 450800.00 ns, 28.1750 us/op

WorkloadPilot    1: 16 op, 84800.00 ns, 5.3000 us/op
WorkloadPilot    2: 32 op, 182100.00 ns, 5.6906 us/op
WorkloadPilot    3: 64 op, 334200.00 ns, 5.2219 us/op
WorkloadPilot    4: 128 op, 656900.00 ns, 5.1320 us/op
WorkloadPilot    5: 256 op, 1963800.00 ns, 7.6711 us/op
WorkloadPilot    6: 512 op, 4000700.00 ns, 7.8139 us/op
WorkloadPilot    7: 1024 op, 7741600.00 ns, 7.5602 us/op
WorkloadPilot    8: 2048 op, 10997400.00 ns, 5.3698 us/op
WorkloadPilot    9: 4096 op, 21639600.00 ns, 5.2831 us/op
WorkloadPilot   10: 8192 op, 59365300.00 ns, 7.2467 us/op
WorkloadPilot   11: 16384 op, 98848500.00 ns, 6.0332 us/op
WorkloadPilot   12: 32768 op, 202953100.00 ns, 6.1936 us/op
WorkloadPilot   13: 65536 op, 503647600.00 ns, 7.6851 us/op

OverheadWarmup   1: 65536 op, 200000.00 ns, 3.0518 ns/op
OverheadWarmup   2: 65536 op, 276200.00 ns, 4.2145 ns/op
OverheadWarmup   3: 65536 op, 346100.00 ns, 5.2811 ns/op
OverheadWarmup   4: 65536 op, 291600.00 ns, 4.4495 ns/op
OverheadWarmup   5: 65536 op, 346900.00 ns, 5.2933 ns/op
OverheadWarmup   6: 65536 op, 311300.00 ns, 4.7501 ns/op

OverheadActual   1: 65536 op, 332500.00 ns, 5.0735 ns/op
OverheadActual   2: 65536 op, 334400.00 ns, 5.1025 ns/op
OverheadActual   3: 65536 op, 382000.00 ns, 5.8289 ns/op
OverheadActual   4: 65536 op, 211400.00 ns, 3.2257 ns/op
OverheadActual   5: 65536 op, 194700.00 ns, 2.9709 ns/op
OverheadActual   6: 65536 op, 351600.00 ns, 5.3650 ns/op
OverheadActual   7: 65536 op, 1123800.00 ns, 17.1478 ns/op
OverheadActual   8: 65536 op, 277700.00 ns, 4.2374 ns/op
OverheadActual   9: 65536 op, 271800.00 ns, 4.1473 ns/op
OverheadActual  10: 65536 op, 268600.00 ns, 4.0985 ns/op
OverheadActual  11: 65536 op, 697800.00 ns, 10.6476 ns/op
OverheadActual  12: 65536 op, 293800.00 ns, 4.4830 ns/op
OverheadActual  13: 65536 op, 275700.00 ns, 4.2068 ns/op
OverheadActual  14: 65536 op, 738600.00 ns, 11.2701 ns/op
OverheadActual  15: 65536 op, 368400.00 ns, 5.6213 ns/op
